
====== START ORIO ======

----- begin reading the source file: haxpy3.ancc.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
orio.main.ann_parser warning:133: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:579: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:580: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:581: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:582: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:583: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:584: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:585: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:586: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:587: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:588: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:589: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:590: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:591: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:592: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:593: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:594: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:595: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:596: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:597: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:598: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:599: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:600: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:601: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:602: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:603: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:604: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:605: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:606: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:607: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:608: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:609: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:610: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:611: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:612: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:613: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:614: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:615: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:616: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:617: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:618: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:619: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:620: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:621: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:622: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:623: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:624: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:625: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:626: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:627: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:628: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:629: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:630: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:631: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:632: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:633: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:634: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:635: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:636: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:637: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:638: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:639: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:640: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:641: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:642: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:643: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:644: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:645: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:646: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:647: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:648: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:649: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:650: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:651: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:652: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:653: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:654: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:655: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:656: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:657: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:658: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:659: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:660: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:661: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:662: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:663: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:664: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:665: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:666: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:667: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:668: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:669: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:670: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:671: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:672: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:673: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:674: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:675: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:676: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:677: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:678: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:679: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:680: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:681: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:682: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:683: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:684: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:685: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:686: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:687: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:688: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:689: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:690: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:691: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:692: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:693: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:694: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:695: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:696: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:697: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:698: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:699: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:700: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:701: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:702: unrecognized form of annotation, skipping...
